#********************************** [SETTINGS NOTES] **********************************

# Please DO NOT change any of the spacing in this file.

# Please DO NOT change the name of this file or its file extension.  When done making
# your changes to the settings below, just save the file.

# After saving this file, you will need to load a new Live Set/reload the
# current Live Set for your changes to take effect.



# --------------------------------------------------------------------------------------

[MACROS]

# Below, you can specify a list of Macros to use in Action Lists.

# The entry format is $MACRO_NAME$ = ACTION(s)

# --------------------------------------------------------------------------------------
# | ENTRY      |  DESCRIPTION
# --------------------------------------------------------------------------------------
# | MACRO_NAME |  A unique one-word name for the Macro enclosed in dollar signs.
# --------------------------------------------------------------------------------------
# | ACTION(s)  |  The Action(s) to assign to the Macro.  You can also assign Macros to
# |            |  other Macros.
# --------------------------------------------------------------------------------------

# See the Macros section of the manual for more info on Macros.

# --------------------------------------------------------------------------------------

# Below is an example list that has been commented out (the # at the beginning of
# a line makes the line a comment). Your list should be formatted in the same way
# except without the # at the beginning of each line.

# Single line Macro:
# $EX_MACRO_1$ = METRO

# Multi line Macro type 1 (note that each additional line needs to be indented by 1 space):
# $EX_MACRO_2$ = ARM;
#  SOLO;

# Multi line Macro type 2 (note that each additional line needs to be indented by 1 space):
# $EX_MACRO_3$ =
#  ARM;
#  SOLO;

# --------------------------------------------------------------------------------------
# 
$TRACKS_01-10$ =
 BIND FADER_01 01/VOL;
 BIND FADER_02 02/VOL;
 BIND FADER_03 03/VOL;
 BIND FADER_04 04/VOL;
 BIND FADER_05 05/VOL;
 BIND FADER_06 06/VOL;
 BIND FADER_07 07/VOL;
 BIND FADER_08 08/VOL;
 BIND FADER_09 09/VOL;
 BIND FADER_10 10/VOL;

$SELECT_01-10$ =
 BIND BTN_FDR_1_BTM 01/SEL;
 BIND BTN_FDR_2_BTM 02/SEL;
 BIND BTN_FDR_3_BTM 03/SEL;
 BIND BTN_FDR_4_BTM 04/SEL;
 BIND BTN_FDR_5_BTM 05/SEL;
 BIND BTN_FDR_6_BTM 06/SEL;
 BIND BTN_FDR_7_BTM 07/SEL;
 BIND BTN_FDR_8_BTM 08/SEL;
 BIND BTN_FDR_9_BTM 09/SEL;
 BIND BTN_FDR_10_BTM 10/SEL

$MUTE_01-10$ =
 BIND BTN_FDR_1_MID 01/MUTE;
 BIND BTN_FDR_2_MID 02/MUTE;
 BIND BTN_FDR_3_MID 03/MUTE;
 BIND BTN_FDR_4_MID 04/MUTE;
 BIND BTN_FDR_5_MID 05/MUTE;
 BIND BTN_FDR_6_MID 06/MUTE;
 BIND BTN_FDR_7_MID 07/MUTE;
 BIND BTN_FDR_8_MID 08/MUTE;
